
Processing d = 7 


Negatively Dependent (:,-3)  = 0
              albany:     6               albany:     6 -> Joint Freq:     1, PMI: 10.31428
              jerome:     6             summoned:     8 -> Joint Freq:     1, PMI: 10.02660
         secretaries:     6             summoned:     8 -> Joint Freq:     1, PMI: 10.02660
               zones:     6             checking:     7 -> Joint Freq:     1, PMI: 10.16013
          peripheral:     6           peripheral:     6 -> Joint Freq:     1, PMI: 10.31428
           energetic:     8               ringer:     6 -> Joint Freq:     1, PMI: 10.02660
            youngest:     7           youngsters:     6 -> Joint Freq:     1, PMI: 10.16013
                 tro:     6             balanced:     8 -> Joint Freq:     1, PMI: 10.02660
             einhorn:     6                bulls:     7 -> Joint Freq:     1, PMI: 10.16013
           ferdinand:     6               bloody:     7 -> Joint Freq:     1, PMI: 10.16013
              rocket:     6              physics:     6 -> Joint Freq:     1, PMI: 10.31428
               flags:     8           intriguing:     6 -> Joint Freq:     1, PMI: 10.02660
            johnston:     6           instructed:     8 -> Joint Freq:     1, PMI: 10.02660
               mateo:     7            peninsula:     6 -> Joint Freq:     1, PMI: 10.16013
                itel:     6           mistakenly:     7 -> Joint Freq:     1, PMI: 10.16013
              wasted:     6             deprived:     7 -> Joint Freq:     1, PMI: 10.16013
             condemn:     6            perpetual:     7 -> Joint Freq:     1, PMI: 10.16013
               tours:     7           propaganda:     7 -> Joint Freq:     1, PMI: 10.00598
           denounced:     7               absurd:     6 -> Joint Freq:     1, PMI: 10.16013
              harper:     9                 baum:     9 -> Joint Freq:     2, PMI: 10.19650
               libel:     8               yorker:     6 -> Joint Freq:     1, PMI: 10.02660
             roberti:     6            signature:     8 -> Joint Freq:     1, PMI: 10.02660
           microwave:     6             recorder:     8 -> Joint Freq:     1, PMI: 10.02660
             extract:     7               greedy:     6 -> Joint Freq:     1, PMI: 10.16013
          small-town:     6              dislike:     7 -> Joint Freq:     1, PMI: 10.16013
             raymond:    24                 legg:     6 -> Joint Freq:     3, PMI: 10.02660
          dependents:     6              impetus:     6 -> Joint Freq:     1, PMI: 10.31428
             fearful:     6               wooing:     8 -> Joint Freq:     1, PMI: 10.02660
         unwarranted:     8                loser:     6 -> Joint Freq:     1, PMI: 10.02660
         termination:     6    hart-scott-rodino:     7 -> Joint Freq:     1, PMI: 10.16013
         interrupted:     6              dialing:     7 -> Joint Freq:     1, PMI: 10.16013
             ceramic:     7              ceramic:     7 -> Joint Freq:     1, PMI: 10.00598
                soda:     7            eurobonds:     6 -> Joint Freq:     1, PMI: 10.16013
            dai-ichi:     7             dai-ichi:     7 -> Joint Freq:     1, PMI: 10.00598
              kangyo:     7               kangyo:     7 -> Joint Freq:     1, PMI: 10.00598
        market-share:     6             assessed:     6 -> Joint Freq:     1, PMI: 10.31428
              phased:     8   property\/casualty:     6 -> Joint Freq:     1, PMI: 10.02660
       mountain-bike:     8             michelin:     6 -> Joint Freq:     1, PMI: 10.02660
          small-town:     6                twist:     8 -> Joint Freq:     1, PMI: 10.02660
         skyrocketed:     6              drastic:     6 -> Joint Freq:     1, PMI: 10.31428
        bougainville:     6         bougainville:     6 -> Joint Freq:     1, PMI: 10.31428
              reupke:     6              reuters:    15 -> Joint Freq:     2, PMI: 10.09114
                cara:     6              unicorp:     6 -> Joint Freq:     2, PMI: 11.00743
              suites:     6         nonrecurring:     8 -> Joint Freq:     1, PMI: 10.02660
   consumer-products:     7                brunt:     6 -> Joint Freq:     1, PMI: 10.16013
        reproductive:     7              rulings:     6 -> Joint Freq:     1, PMI: 10.16013
           otherwise:    45              300-day:    11 -> Joint Freq:    11, PMI: 10.09114
          professors:     7           professors:     7 -> Joint Freq:     1, PMI: 10.00598
          professors:     7             spectrum:     7 -> Joint Freq:     1, PMI: 10.00598
           classical:     6                piano:     8 -> Joint Freq:     1, PMI: 10.02660
               reich:     6              elegant:     7 -> Joint Freq:     1, PMI: 10.16013
                seng:     8           retreating:     6 -> Joint Freq:     1, PMI: 10.02660
              comair:     7              renamed:     7 -> Joint Freq:     1, PMI: 10.00598
            festival:     7           attraction:     6 -> Joint Freq:     1, PMI: 10.16013
            violates:     7           intervened:     7 -> Joint Freq:     1, PMI: 10.00598
                l.a.:     8                alice:     6 -> Joint Freq:     1, PMI: 10.02660
             pullout:     6              marched:     7 -> Joint Freq:     1, PMI: 10.16013
         arbitration:     7           misconduct:     6 -> Joint Freq:     1, PMI: 10.16013
       videocassette:     8             backlash:     6 -> Joint Freq:     1, PMI: 10.02660
                 duo:     6                sworn:     6 -> Joint Freq:     1, PMI: 10.31428
           conspired:     6                spare:    10 -> Joint Freq:     2, PMI: 10.49660
              aliens:     6             sporting:     7 -> Joint Freq:     1, PMI: 10.16013
                 con:     7       respectability:     6 -> Joint Freq:     1, PMI: 10.16013
              passes:     6             dragging:     7 -> Joint Freq:     1, PMI: 10.16013
              runway:     6              morally:     6 -> Joint Freq:     1, PMI: 10.31428
                hung:     8          daffynition:     6 -> Joint Freq:     1, PMI: 10.02660
               bulls:     7          daffynition:     6 -> Joint Freq:     1, PMI: 10.16013
               cloud:     7           legitimacy:     6 -> Joint Freq:     1, PMI: 10.16013
          rebounding:     6             doldrums:     7 -> Joint Freq:     1, PMI: 10.16013
             bologna:     6            gen-probe:    18 -> Joint Freq:     3, PMI: 10.31428
              pledge:     8                 byrd:     6 -> Joint Freq:     1, PMI: 10.02660
               gangs:     6              erosion:     8 -> Joint Freq:     1, PMI: 10.02660
             13-week:     7              26-week:     6 -> Joint Freq:     1, PMI: 10.16013
              durkin:     6            revolving:     6 -> Joint Freq:     1, PMI: 10.31428
           milwaukee:     7         definitively:     7 -> Joint Freq:     1, PMI: 10.00598
           fairfield:     6                ogden:     8 -> Joint Freq:     1, PMI: 10.02660
               sorry:     7             diplomat:     6 -> Joint Freq:     1, PMI: 10.16013
            michelin:     6        mountain-bike:     8 -> Joint Freq:     1, PMI: 10.02660
       effectiveness:     8          theoretical:     6 -> Joint Freq:     1, PMI: 10.02660
                pons:     6                   md:     8 -> Joint Freq:     1, PMI: 10.02660
             managua:     6             occasion:     8 -> Joint Freq:     1, PMI: 10.02660
                 ufo:     7               aliens:     6 -> Joint Freq:     1, PMI: 10.16013
                envy:     6               vacuum:     6 -> Joint Freq:     1, PMI: 10.31428
           statewide:     7                  ken:     7 -> Joint Freq:     1, PMI: 10.00598
              voiced:     6                 gatt:     8 -> Joint Freq:     1, PMI: 10.02660
           provinces:     6                 gatt:     8 -> Joint Freq:     1, PMI: 10.02660
          capitalize:     8          exclusivity:     6 -> Joint Freq:     1, PMI: 10.02660
             novello:     6              rattled:     7 -> Joint Freq:     1, PMI: 10.16013
         centerpiece:     8     bankruptcy-court:     6 -> Joint Freq:     1, PMI: 10.02660
          productive:     7          resolutions:     7 -> Joint Freq:     1, PMI: 10.00598
        championship:     6             playoffs:     7 -> Joint Freq:     1, PMI: 10.16013
            equation:     6             playoffs:     7 -> Joint Freq:     1, PMI: 10.16013
              advent:     7             explicit:     6 -> Joint Freq:     1, PMI: 10.16013
            shipment:     6                   en:     7 -> Joint Freq:     1, PMI: 10.16013
              caller:     8              cocaine:     6 -> Joint Freq:     1, PMI: 10.02660
            agricole:     8            rejecting:     6 -> Joint Freq:     1, PMI: 10.02660
             prepaid:     8           laundering:     6 -> Joint Freq:     1, PMI: 10.02660
            crystals:     6                 labs:     8 -> Joint Freq:     1, PMI: 10.02660
                oral:     7            terminate:     6 -> Joint Freq:     2, PMI: 10.85328
        cost-sharing:     6              fighter:     8 -> Joint Freq:     1, PMI: 10.02660
                rick:     8        calgary-based:     6 -> Joint Freq:     1, PMI: 10.02660
               curve:     7               remics:     6 -> Joint Freq:     1, PMI: 10.16013
             chaotic:     7          commerzbank:     7 -> Joint Freq:     2, PMI: 10.69913
              clears:     7          prepayments:     6 -> Joint Freq:     1, PMI: 10.16013
               comex:     8             outsider:     6 -> Joint Freq:     1, PMI: 10.02660
          remembered:     7             outsider:     6 -> Joint Freq:     1, PMI: 10.16013
            spectrum:     7                 carr:     7 -> Joint Freq:     1, PMI: 10.00598
           contrasts:     7                 loud:     6 -> Joint Freq:     1, PMI: 10.16013
         centerpiece:     8              roberti:     6 -> Joint Freq:     1, PMI: 10.02660
          girlfriend:     7                blues:     6 -> Joint Freq:     1, PMI: 10.16013
            peddling:     8         broadcasters:     6 -> Joint Freq:     1, PMI: 10.02660
           alleviate:     6         broadcasters:     6 -> Joint Freq:     1, PMI: 10.31428
            guardian:     6             guardian:     6 -> Joint Freq:     1, PMI: 10.31428
         expenditure:     7               marous:     6 -> Joint Freq:     1, PMI: 10.16013
                rick:     8               inning:     6 -> Joint Freq:     1, PMI: 10.02660
               homer:     7       regular-season:     7 -> Joint Freq:     1, PMI: 10.00598
           mentality:     6            mentality:     6 -> Joint Freq:     1, PMI: 10.31428
            guardian:     6              trusted:     6 -> Joint Freq:     1, PMI: 10.31428
          conceptual:     6               flawed:     8 -> Joint Freq:     1, PMI: 10.02660
              inform:     7             endanger:     6 -> Joint Freq:     1, PMI: 10.16013
           perpetual:     7             youngest:     7 -> Joint Freq:     1, PMI: 10.00598
         celebrating:     7           recognizes:     6 -> Joint Freq:     1, PMI: 10.16013
           diplomats:     8            restoring:     6 -> Joint Freq:     1, PMI: 10.02660
            listings:     7             listings:     7 -> Joint Freq:     1, PMI: 10.00598
            tailspin:     8               remark:     6 -> Joint Freq:     1, PMI: 10.02660
          advertiser:     6           syndicated:     7 -> Joint Freq:     1, PMI: 10.16013
          scheduling:     6                 joan:     8 -> Joint Freq:     1, PMI: 10.02660
              jayark:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31428
              kangyo:     7            unloading:     6 -> Joint Freq:     1, PMI: 10.16013
             innopac:     7              innopac:     7 -> Joint Freq:     1, PMI: 10.00598
          circulated:     8        deliberations:     6 -> Joint Freq:     1, PMI: 10.02660
               prone:     6               lenses:     8 -> Joint Freq:     1, PMI: 10.02660
           bacterium:     6            bacterium:     6 -> Joint Freq:     1, PMI: 10.31428
              coping:     7            supplying:     7 -> Joint Freq:     1, PMI: 10.00598
                agip:     6                libya:     6 -> Joint Freq:     1, PMI: 10.31428
               await:     6             shouting:     7 -> Joint Freq:     1, PMI: 10.16013
           intervene:     8            ordinance:     6 -> Joint Freq:     1, PMI: 10.02660
          accustomed:     6            leventhal:     7 -> Joint Freq:     1, PMI: 10.16013
                flom:     7                 flom:     7 -> Joint Freq:     1, PMI: 10.00598
          medication:     7              seizure:     6 -> Joint Freq:     1, PMI: 10.16013
           calculate:     6              willful:     6 -> Joint Freq:     1, PMI: 10.31428
           incidents:     8               bakker:     6 -> Joint Freq:     1, PMI: 10.02660
            preamble:     8           conception:     6 -> Joint Freq:     1, PMI: 10.02660
            restrain:     7           bare-faced:     6 -> Joint Freq:     1, PMI: 10.16013
             whiskey:     7                atlas:     6 -> Joint Freq:     1, PMI: 10.16013
                hung:     8               airbus:     6 -> Joint Freq:     1, PMI: 10.02660
          permitting:     8                micro:     6 -> Joint Freq:     1, PMI: 10.02660
               stops:     6                  fla:     8 -> Joint Freq:     1, PMI: 10.02660
             salvage:     7        prosecutorial:     7 -> Joint Freq:     1, PMI: 10.00598
         genetically:     7             arteries:     7 -> Joint Freq:     1, PMI: 10.00598
              palmer:     6              on-site:     8 -> Joint Freq:     1, PMI: 10.02660
             clinton:     9              clinton:     9 -> Joint Freq:     2, PMI: 10.19650
                \*\*:     7              emerson:     7 -> Joint Freq:     1, PMI: 10.00598
             regrets:     6                fazio:     8 -> Joint Freq:     1, PMI: 10.02660
            revision:     8            guideline:     6 -> Joint Freq:     1, PMI: 10.02660
          theatrical:     7          translation:     6 -> Joint Freq:     1, PMI: 10.16013
           peninsula:     6               briggs:     6 -> Joint Freq:     1, PMI: 10.31428
            ethiopia:     7                barre:    12 -> Joint Freq:     2, PMI: 10.16013
             tritium:     6               bursts:     8 -> Joint Freq:     1, PMI: 10.02660
           awareness:     7                 ekco:     7 -> Joint Freq:     1, PMI: 10.00598
             greeted:     6                 iafp:     6 -> Joint Freq:     1, PMI: 10.31428
               tharp:     7                tharp:     7 -> Joint Freq:     1, PMI: 10.00598
               proxy:    12                 xtra:     7 -> Joint Freq:     2, PMI: 10.16013
             roadway:     7              seismic:     6 -> Joint Freq:     1, PMI: 10.16013
                legg:     6                devoe:     6 -> Joint Freq:     1, PMI: 10.31428
            swelling:     7              prisons:     6 -> Joint Freq:     1, PMI: 10.16013
             beretta:     7              corsica:     6 -> Joint Freq:     1, PMI: 10.16013
            scramble:     7            beefeater:     6 -> Joint Freq:     1, PMI: 10.16013
              capcom:     9               capcom:     9 -> Joint Freq:     2, PMI: 10.19650
