
Processing d = 3 


Negatively Dependent (:,-3)  = 18
             willful:     6              nowhere:     8 -> Joint Freq:     1, PMI: 10.02660
             denying:     9            consented:    11 -> Joint Freq:     3, PMI: 10.40130
               looms:     6             new-home:     7 -> Joint Freq:     1, PMI: 10.16014
                dale:    10                  ark:     6 -> Joint Freq:     2, PMI: 10.49661
              booked:     7                tours:     7 -> Joint Freq:     1, PMI: 10.00599
              tennis:     7                tours:     7 -> Joint Freq:     1, PMI: 10.00599
               opted:     6               naming:     7 -> Joint Freq:     1, PMI: 10.16014
           interbank:    32                libor:    19 -> Joint Freq:    13, PMI: 10.05258
              heroes:     8              reclaim:     6 -> Joint Freq:     1, PMI: 10.02660
             fleming:     6                noble:     8 -> Joint Freq:     1, PMI: 10.02660
               drunk:     7                 andy:     6 -> Joint Freq:     1, PMI: 10.16014
             shouted:    11                 andy:     6 -> Joint Freq:     2, PMI: 10.40130
            checking:     7              incomes:     7 -> Joint Freq:     1, PMI: 10.00599
              legent:     6                 etc.:     8 -> Joint Freq:     1, PMI: 10.02660
                etc.:     8                loser:     6 -> Joint Freq:     1, PMI: 10.02660
            crystals:     6     current-carrying:     8 -> Joint Freq:     1, PMI: 10.02660
      superconductor:     7             neutrons:     7 -> Joint Freq:     1, PMI: 10.00599
           breathing:     7                 sigh:     6 -> Joint Freq:     1, PMI: 10.16014
               walks:     7                 duck:    14 -> Joint Freq:     2, PMI: 10.00599
         embarrassed:     7             inserted:     6 -> Joint Freq:     1, PMI: 10.16014
               deere:     6                deere:     6 -> Joint Freq:     1, PMI: 10.31429
                legg:     6               walker:    13 -> Joint Freq:     4, PMI: 10.92739
               await:     6           inspection:     8 -> Joint Freq:     1, PMI: 10.02660
            michelin:     6             michelin:     6 -> Joint Freq:     1, PMI: 10.31429
             physics:     6               devise:     8 -> Joint Freq:     1, PMI: 10.02660
           narcotics:     6         simultaneous:     6 -> Joint Freq:     1, PMI: 10.31429
               flush:     6             acquirer:     7 -> Joint Freq:     1, PMI: 10.16014
            explicit:     6               thwart:     7 -> Joint Freq:     1, PMI: 10.16014
                  en:     7             honduras:     6 -> Joint Freq:     1, PMI: 10.16014
                 aba:     6            qualified:    10 -> Joint Freq:     2, PMI: 10.49661
            traveled:     7            inception:     6 -> Joint Freq:     1, PMI: 10.16014
               mania:     6                 '80s:     8 -> Joint Freq:     1, PMI: 10.02660
             omitted:    14              percent:    22 -> Joint Freq:    11, PMI: 10.56560
          reinvested:     6             excluded:     7 -> Joint Freq:     1, PMI: 10.16014
             recital:     6                piano:     8 -> Joint Freq:     1, PMI: 10.02660
           classical:     6                 jazz:     8 -> Joint Freq:     1, PMI: 10.02660
               traub:     6              aligned:     6 -> Joint Freq:     1, PMI: 10.31429
            tumbling:     8           midmorning:     6 -> Joint Freq:     1, PMI: 10.02660
              yorker:     6             resident:     6 -> Joint Freq:     1, PMI: 10.31429
                 mph:     7                  mph:     7 -> Joint Freq:     1, PMI: 10.00599
           breathing:     7                 neck:    14 -> Joint Freq:     2, PMI: 10.00599
          chancellor:    42            exchequer:    21 -> Joint Freq:    21, PMI: 10.16014
        poughkeepsie:     6         additionally:     7 -> Joint Freq:     1, PMI: 10.16014
                mehl:     8            banxquote:    14 -> Joint Freq:     3, PMI: 10.27792
         installment:    10           disposable:    11 -> Joint Freq:     3, PMI: 10.29594
            inventor:     6              cooking:     7 -> Joint Freq:     1, PMI: 10.16014
              virgin:     8               lumber:     6 -> Joint Freq:     1, PMI: 10.02660
               flies:     8          secretaries:     6 -> Joint Freq:     1, PMI: 10.02660
                 lid:     6              tightly:     6 -> Joint Freq:     1, PMI: 10.31429
              palace:     7               marble:     7 -> Joint Freq:     1, PMI: 10.00599
             blaming:     6             speeding:     7 -> Joint Freq:     1, PMI: 10.16014
         foreseeable:     6           negligence:     6 -> Joint Freq:     1, PMI: 10.31429
         handicapped:     6                 mile:     8 -> Joint Freq:     1, PMI: 10.02660
                rear:     6              invites:     6 -> Joint Freq:     1, PMI: 10.31429
             probing:     6          stimulators:     6 -> Joint Freq:     1, PMI: 10.31429
              potent:     6          stimulators:     6 -> Joint Freq:     1, PMI: 10.31429
            depended:     7       petrochemicals:     7 -> Joint Freq:     1, PMI: 10.00599
         daffynition:     6             applause:     7 -> Joint Freq:     1, PMI: 10.16014
                feat:     6          contentious:     7 -> Joint Freq:     1, PMI: 10.16014
              lipton:     6                 katz:    22 -> Joint Freq:     3, PMI: 10.11362
          abandoning:     7           abandoning:     7 -> Joint Freq:     1, PMI: 10.00599
                 mom:     7                roots:     7 -> Joint Freq:     1, PMI: 10.00599
                  ai:     7               killer:     6 -> Joint Freq:     1, PMI: 10.16014
         consequence:     8        high-interest:     6 -> Joint Freq:     1, PMI: 10.02660
         newsletters:     7       electronically:     6 -> Joint Freq:     1, PMI: 10.16014
             enserch:     6             one-half:     7 -> Joint Freq:     1, PMI: 10.16014
         atmospheric:     6               teagan:     6 -> Joint Freq:     1, PMI: 10.31429
               flags:     8           rifenburgh:     6 -> Joint Freq:     1, PMI: 10.02660
           parallels:     8               sexual:     6 -> Joint Freq:     1, PMI: 10.02660
             passion:     8               eidsmo:     6 -> Joint Freq:     1, PMI: 10.02660
              unilab:     6               wholly:     8 -> Joint Freq:     1, PMI: 10.02660
            barclays:     8                 wedd:     7 -> Joint Freq:     6, PMI: 11.66421
             leaping:     6              sinking:     8 -> Joint Freq:     1, PMI: 10.02660
           caribbean:    14            carolinas:     6 -> Joint Freq:     2, PMI: 10.16014
                feat:     6                adams:     7 -> Joint Freq:     1, PMI: 10.16014
               dusty:     6              bologna:     6 -> Joint Freq:     1, PMI: 10.31429
           champagne:     7          celebrating:     7 -> Joint Freq:     1, PMI: 10.00599
               dunes:     6               vacuum:     6 -> Joint Freq:     1, PMI: 10.31429
                a.g.:     7                 sons:    32 -> Joint Freq:     5, PMI: 10.09560
            pittston:    11                brink:     6 -> Joint Freq:     2, PMI: 10.40130
                \*\*:     7           reinvested:     6 -> Joint Freq:     1, PMI: 10.16014
              leaped:     8               buffer:     6 -> Joint Freq:     1, PMI: 10.02660
           diplomats:     8             abundant:     6 -> Joint Freq:     1, PMI: 10.02660
               stops:     6                  s.c:     8 -> Joint Freq:     1, PMI: 10.02660
            cherokee:     6                 jeep:     8 -> Joint Freq:     1, PMI: 10.02660
            playoffs:     7            four-game:     7 -> Joint Freq:     1, PMI: 10.00599
               throw:    20                towel:     6 -> Joint Freq:     3, PMI: 10.20893
               threw:    15                towel:     6 -> Joint Freq:     2, PMI: 10.09114
              dalkon:     7        contraceptive:     6 -> Joint Freq:     1, PMI: 10.16014
          dishonesty:     6        disappearance:     7 -> Joint Freq:     1, PMI: 10.16014
             custody:     6             refusing:     8 -> Joint Freq:     1, PMI: 10.02660
            creeping:     6               topple:     6 -> Joint Freq:     1, PMI: 10.31429
             alberta:    15             manitoba:     6 -> Joint Freq:     3, PMI: 10.49661
        falconbridge:     7              noranda:     7 -> Joint Freq:     1, PMI: 10.00599
          compelling:     8                 folk:     6 -> Joint Freq:     1, PMI: 10.02660
              voiced:     6                 folk:     6 -> Joint Freq:     1, PMI: 10.31429
            verwoerd:     8                  sr.:     6 -> Joint Freq:     1, PMI: 10.02660
              naming:     7              rainbow:     6 -> Joint Freq:     1, PMI: 10.16014
          lubricants:     7              mineral:     6 -> Joint Freq:     1, PMI: 10.16014
            paterson:     6               sutton:    11 -> Joint Freq:     2, PMI: 10.40130
          espectador:     7           destroying:     6 -> Joint Freq:     1, PMI: 10.16014
               rocks:     7             universe:     7 -> Joint Freq:     1, PMI: 10.00599
              chunks:     6               debris:     8 -> Joint Freq:     1, PMI: 10.02660
            guardian:     6              reveals:     6 -> Joint Freq:     1, PMI: 10.31429
              teller:    13               altman:    14 -> Joint Freq:     6, PMI: 10.48556
         mega-issues:     6            propelled:     7 -> Joint Freq:     1, PMI: 10.16014
           mentality:     6            deadlines:     8 -> Joint Freq:     1, PMI: 10.02660
                espn:     6               werner:     7 -> Joint Freq:     1, PMI: 10.16014
             trusted:     6              trusted:     6 -> Joint Freq:     1, PMI: 10.31429
             recital:     6              perlman:     8 -> Joint Freq:     1, PMI: 10.02660
                 kia:     8               daewoo:    11 -> Joint Freq:     2, PMI: 10.11362
            fleeting:     6              affects:     7 -> Joint Freq:     1, PMI: 10.16014
                sang:     7              staging:     7 -> Joint Freq:     1, PMI: 10.00599
             faberge:     6              faberge:     6 -> Joint Freq:     1, PMI: 10.31429
               welch:     7             besieged:     7 -> Joint Freq:     1, PMI: 10.00599
               maria:     8              cynthia:     6 -> Joint Freq:     1, PMI: 10.02660
           infringed:     7         infringement:     7 -> Joint Freq:     1, PMI: 10.00599
               plead:    11           conspiring:     7 -> Joint Freq:     2, PMI: 10.24715
               rican:    14                arias:     9 -> Joint Freq:     3, PMI: 10.16014
              jayark:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31429
           terrorist:     7            attribute:     7 -> Joint Freq:     1, PMI: 10.00599
              wasted:     6              fleming:     6 -> Joint Freq:     1, PMI: 10.31429
              lumber:     6                dunes:     6 -> Joint Freq:     1, PMI: 10.31429
              roller:     7              pitched:     6 -> Joint Freq:     1, PMI: 10.16014
               looms:     6                  rig:     6 -> Joint Freq:     1, PMI: 10.31429
            goodwill:     7         poughkeepsie:     6 -> Joint Freq:     1, PMI: 10.16014
              induce:    11             whooping:     8 -> Joint Freq:     2, PMI: 10.11362
           bacterium:     6             whooping:     8 -> Joint Freq:     2, PMI: 10.71975
             greeted:     6                glare:     6 -> Joint Freq:     1, PMI: 10.31429
           peninsula:     6              windsor:     8 -> Joint Freq:     1, PMI: 10.02660
              briggs:     6              windsor:     8 -> Joint Freq:     1, PMI: 10.02660
             prisons:     6              custody:     6 -> Joint Freq:     1, PMI: 10.31429
               slate:    17                 flom:     7 -> Joint Freq:     3, PMI: 10.21729
     instrumentation:     6               linear:     6 -> Joint Freq:     1, PMI: 10.31429
        infringement:     7               linear:     6 -> Joint Freq:     1, PMI: 10.16014
                r.i.:     6             deflator:     6 -> Joint Freq:     1, PMI: 10.31429
           confessed:     6                grave:     8 -> Joint Freq:     1, PMI: 10.02660
         probability:     6                grave:     8 -> Joint Freq:     1, PMI: 10.02660
            resident:     6                  mo.:     7 -> Joint Freq:     1, PMI: 10.16014
             weirton:     6              weirton:     6 -> Joint Freq:     1, PMI: 10.31429
              eduard:     6            confessed:     6 -> Joint Freq:     1, PMI: 10.31429
             fallout:     8           dishonesty:     6 -> Joint Freq:     1, PMI: 10.02660
           pesticide:     8               hazard:     6 -> Joint Freq:     1, PMI: 10.02660
         disappeared:     8             broadway:     6 -> Joint Freq:     1, PMI: 10.02660
                 nye:     6                  nye:     6 -> Joint Freq:     1, PMI: 10.31429
             grumman:    13                 f-14:     7 -> Joint Freq:     2, PMI: 10.08009
            importer:     7            importing:     7 -> Joint Freq:     1, PMI: 10.00599
               osaka:     7               daikin:     7 -> Joint Freq:     1, PMI: 10.00599
              comsat:     6               comsat:     6 -> Joint Freq:     1, PMI: 10.31429
                folk:     6         thoroughbred:     6 -> Joint Freq:     1, PMI: 10.31429
               codes:     7           inspectors:     7 -> Joint Freq:     1, PMI: 10.00599
          snack-food:     7                pepsi:     6 -> Joint Freq:     1, PMI: 10.16014
             seismic:     6             freeways:     8 -> Joint Freq:     1, PMI: 10.02660
            roadways:     7               subway:     7 -> Joint Freq:     1, PMI: 10.00599
              rafale:     6               goupil:     7 -> Joint Freq:     1, PMI: 10.16014
            sporadic:     6              anacomp:     6 -> Joint Freq:     1, PMI: 10.31429
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00599
        falconbridge:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00599
             enserch:     6              enserch:     6 -> Joint Freq:     1, PMI: 10.31429
          soliciting:    10            enforcers:     7 -> Joint Freq:     2, PMI: 10.34246
                mink:     6              jackets:     7 -> Joint Freq:     1, PMI: 10.16014
           westridge:     6            westridge:     6 -> Joint Freq:     1, PMI: 10.31429
               wiped:     8            bumiputra:     6 -> Joint Freq:     1, PMI: 10.02660
             diverse:     8               skiers:     6 -> Joint Freq:     1, PMI: 10.02660
              bodies:     8                outer:     6 -> Joint Freq:     1, PMI: 10.02660
              engage:    15      benefit-seeking:     8 -> Joint Freq:     3, PMI: 10.20893
               doman:     7                doman:     7 -> Joint Freq:     1, PMI: 10.00599
           severance:     8               dayton:     6 -> Joint Freq:     1, PMI: 10.02660
         aspirations:     6             verwoerd:     8 -> Joint Freq:     1, PMI: 10.02660
               arkla:     6                arkla:     6 -> Joint Freq:     1, PMI: 10.31429
            chestman:     6             chestman:     6 -> Joint Freq:     1, PMI: 10.31429
