
Processing d = 5 


Negatively Dependent (:,-3)  = 1
              endure:     6           playwright:     8 -> Joint Freq:     1, PMI: 10.02660
              convey:     6                 marc:     8 -> Joint Freq:     1, PMI: 10.02660
             callers:     7             booklets:     6 -> Joint Freq:     1, PMI: 10.16013
          standpoint:     7            offenders:     7 -> Joint Freq:     1, PMI: 10.00598
                uv-b:     6          measurement:     6 -> Joint Freq:     1, PMI: 10.31428
             weakest:     7              matches:     7 -> Joint Freq:     1, PMI: 10.00598
           viability:     6                 rick:     8 -> Joint Freq:     1, PMI: 10.02660
             novello:     6              surgeon:     7 -> Joint Freq:     1, PMI: 10.16013
           attacking:     6               fronts:     8 -> Joint Freq:     1, PMI: 10.02660
             trotter:    12              trotter:    12 -> Joint Freq:     4, PMI: 10.31428
          prevention:     7                 ala.:     6 -> Joint Freq:     1, PMI: 10.16013
            laughing:     6              trudeau:     7 -> Joint Freq:     1, PMI: 10.16013
        fund-raising:     6            downright:     7 -> Joint Freq:     1, PMI: 10.16013
             sounded:     6                  ian:     7 -> Joint Freq:     1, PMI: 10.16013
                 ivy:     7               flashy:     7 -> Joint Freq:     1, PMI: 10.00598
               carla:     7              pickens:     7 -> Joint Freq:     1, PMI: 10.00598
            dialysis:     6               kidney:    12 -> Joint Freq:     2, PMI: 10.31428
             seniors:     7             athletic:     7 -> Joint Freq:     1, PMI: 10.00598
                 zip:     6             athletic:     7 -> Joint Freq:     1, PMI: 10.16013
             roberti:     6             tailored:     6 -> Joint Freq:     1, PMI: 10.31428
             ancient:     8                ropes:     6 -> Joint Freq:     1, PMI: 10.02660
             replies:     8               ringer:     6 -> Joint Freq:     1, PMI: 10.02660
           pediatric:     7           youngsters:     6 -> Joint Freq:     1, PMI: 10.16013
               ropes:     6                pulls:     7 -> Joint Freq:     1, PMI: 10.16013
            illusion:     6                wound:     8 -> Joint Freq:     1, PMI: 10.02660
              abused:     6            diplomats:     8 -> Joint Freq:     1, PMI: 10.02660
           admitting:    11            consented:    11 -> Joint Freq:     3, PMI: 10.20063
              escrow:     6               escrow:     6 -> Joint Freq:     1, PMI: 10.31428
             omitted:    14             compares:    31 -> Joint Freq:    11, PMI: 10.22265
     instrumentation:     6              physics:     6 -> Joint Freq:     1, PMI: 10.31428
                   e:     9                    f:    10 -> Joint Freq:     3, PMI: 10.49661
               watts:     6            resembles:     8 -> Joint Freq:     1, PMI: 10.02660
               alice:     6             inventor:     6 -> Joint Freq:     1, PMI: 10.31428
             prefers:     6                birds:     6 -> Joint Freq:     1, PMI: 10.31428
              import:    46          eurodollars:    13 -> Joint Freq:    13, PMI: 10.06916
            two-tier:     6                  gut:     6 -> Joint Freq:     1, PMI: 10.31428
        deficiencies:     8               yorker:     6 -> Joint Freq:     1, PMI: 10.02660
        unscrupulous:     7              imposes:     7 -> Joint Freq:     1, PMI: 10.00598
            preamble:     8             trespass:     6 -> Joint Freq:     1, PMI: 10.02660
                 mo.:     7                drunk:     7 -> Joint Freq:     1, PMI: 10.00598
               devoe:     6                 legg:     6 -> Joint Freq:     2, PMI: 11.00743
          exercising:     7             inviting:     6 -> Joint Freq:     1, PMI: 10.16013
              prints:     6          equivalents:     8 -> Joint Freq:     1, PMI: 10.02660
                loud:     6            awareness:     7 -> Joint Freq:     1, PMI: 10.16013
    current-carrying:     8             crystals:     6 -> Joint Freq:     1, PMI: 10.02660
    current-carrying:     8                dover:     7 -> Joint Freq:     2, PMI: 10.56560
            pricings:    13             non-u.s.:    15 -> Joint Freq:    13, PMI: 11.18975
               watts:     6            identical:     8 -> Joint Freq:     1, PMI: 10.02660
            yielding:    20              12-year:    14 -> Joint Freq:     6, PMI: 10.05477
        cost-sharing:     6            subsidize:     7 -> Joint Freq:     1, PMI: 10.16013
           publishes:    17               barron:     7 -> Joint Freq:     3, PMI: 10.21729
           stevenson:     6        third-largest:     8 -> Joint Freq:     1, PMI: 10.02660
           rewarding:     7             honduras:     6 -> Joint Freq:     1, PMI: 10.16013
       unanticipated:     8            disasters:    24 -> Joint Freq:     4, PMI: 10.02660
              jacobs:     7               jacobs:     7 -> Joint Freq:     1, PMI: 10.00598
        deficiencies:     8                 bone:     6 -> Joint Freq:     1, PMI: 10.02660
            flooding:     7                pipes:     7 -> Joint Freq:     1, PMI: 10.00598
                 pie:     8                feeds:     6 -> Joint Freq:     1, PMI: 10.02660
            refiners:     7           warehouses:     6 -> Joint Freq:     1, PMI: 10.16013
               1920s:     8                reich:     6 -> Joint Freq:     1, PMI: 10.02660
              booked:     7          conferences:     7 -> Joint Freq:     1, PMI: 10.00598
                luis:     7                 luis:     7 -> Joint Freq:     1, PMI: 10.00598
            diplomat:     6                 luis:     7 -> Joint Freq:     1, PMI: 10.16013
                kirk:     6             pitching:     6 -> Joint Freq:     1, PMI: 10.31428
              speeds:     6                  mph:     7 -> Joint Freq:     1, PMI: 10.16013
           stevenson:     6               diesel:     6 -> Joint Freq:     1, PMI: 10.31428
            laughing:     6           retreating:     6 -> Joint Freq:     1, PMI: 10.31428
          thornburgh:     8              abolish:     6 -> Joint Freq:     1, PMI: 10.02660
         commerzbank:     7            eagerness:     7 -> Joint Freq:     1, PMI: 10.00598
              twelve:     6               titles:     8 -> Joint Freq:     1, PMI: 10.02660
               monte:     7                monte:     7 -> Joint Freq:     1, PMI: 10.00598
           motivated:     6                posed:     8 -> Joint Freq:     1, PMI: 10.02660
            co-chief:     7            alongside:     7 -> Joint Freq:     1, PMI: 10.00598
      gerrymandering:     6            hispanics:     7 -> Joint Freq:     1, PMI: 10.16013
             gallons:     7                 cook:     7 -> Joint Freq:     1, PMI: 10.00598
              palace:     7              postwar:     7 -> Joint Freq:     1, PMI: 10.00598
              yankee:     6                liked:     6 -> Joint Freq:     1, PMI: 10.31428
          rebounding:     6               recoup:     7 -> Joint Freq:     1, PMI: 10.16013
       name-dropping:     6                civic:     7 -> Joint Freq:     1, PMI: 10.16013
               chuck:     6                  apt:     7 -> Joint Freq:     1, PMI: 10.16013
               devoe:     6             probable:     8 -> Joint Freq:     1, PMI: 10.02660
             drastic:     6             hesitate:     7 -> Joint Freq:     1, PMI: 10.16013
         stimulators:     6               shocks:     8 -> Joint Freq:     1, PMI: 10.02660
  developing-country:     6                taxed:     6 -> Joint Freq:     1, PMI: 10.31428
           precision:     8             thoughts:     6 -> Joint Freq:     1, PMI: 10.02660
               stops:     6             applause:     7 -> Joint Freq:     1, PMI: 10.16013
             cocaine:     6               bullet:     7 -> Joint Freq:     1, PMI: 10.16013
          entrenched:     7                roots:     7 -> Joint Freq:     1, PMI: 10.00598
       disappearance:     7              blanket:     6 -> Joint Freq:     1, PMI: 10.16013
               dated:    18              13-week:     7 -> Joint Freq:     3, PMI: 10.16013
           additions:     7                cease:     7 -> Joint Freq:     1, PMI: 10.00598
          prevention:     7               geared:     6 -> Joint Freq:     1, PMI: 10.16013
                mile:     8                looms:     6 -> Joint Freq:     1, PMI: 10.02660
            prentice:     6       electronically:     6 -> Joint Freq:     1, PMI: 10.31428
                gasb:     6                 gasb:     6 -> Joint Freq:     1, PMI: 10.31428
            novelist:     7                vivid:     7 -> Joint Freq:     1, PMI: 10.00598
            salvador:     7                burke:     6 -> Joint Freq:     1, PMI: 10.16013
        appropriated:     6            carolinas:     6 -> Joint Freq:     1, PMI: 10.31428
                hart:    10                roper:     9 -> Joint Freq:     3, PMI: 10.49661
             workout:     6                wiped:     8 -> Joint Freq:     1, PMI: 10.02660
            playoffs:     7                walks:     7 -> Joint Freq:     1, PMI: 10.00598
                ekco:     7              kitchen:     7 -> Joint Freq:     1, PMI: 10.00598
              coping:     7               nurses:     7 -> Joint Freq:     1, PMI: 10.00598
              heroes:     8           evacuation:     6 -> Joint Freq:     1, PMI: 10.02660
               zones:     6           evacuation:     6 -> Joint Freq:     1, PMI: 10.31428
             chaotic:     7            emergence:     6 -> Joint Freq:     1, PMI: 10.16013
                 fad:     6            emergence:     6 -> Joint Freq:     1, PMI: 10.31428
            playoffs:     7              organic:     6 -> Joint Freq:     1, PMI: 10.16013
                cubs:     6             playoffs:     7 -> Joint Freq:     1, PMI: 10.16013
              nimitz:     8                 rows:     6 -> Joint Freq:     1, PMI: 10.02660
             hastily:     6              aborted:     6 -> Joint Freq:     1, PMI: 10.31428
            peasants:     7              forming:     6 -> Joint Freq:     1, PMI: 10.16013
              casual:     7              chasing:     6 -> Joint Freq:     1, PMI: 10.16013
                mice:     6                 mice:     6 -> Joint Freq:     1, PMI: 10.31428
            unlawful:     6                rubin:     8 -> Joint Freq:     1, PMI: 10.02660
            manitoba:     6            vancouver:     8 -> Joint Freq:     1, PMI: 10.02660
            laughing:     6                 egon:     8 -> Joint Freq:     1, PMI: 10.02660
          transplant:     7              sidhpur:     6 -> Joint Freq:     1, PMI: 10.16013
              fraser:     7                 carr:     7 -> Joint Freq:     1, PMI: 10.00598
              tremor:     7                arose:     7 -> Joint Freq:     1, PMI: 10.00598
          reassuring:     6               uneasy:     8 -> Joint Freq:     1, PMI: 10.02660
              reruns:     8         broadcasters:     6 -> Joint Freq:     1, PMI: 10.02660
           disagreed:     7             avondale:     6 -> Joint Freq:     1, PMI: 10.16013
            universe:     7               russia:     7 -> Joint Freq:     1, PMI: 10.00598
            counties:     8            trustcorp:     6 -> Joint Freq:     1, PMI: 10.02660
           dominates:     6              bergsma:     8 -> Joint Freq:     1, PMI: 10.02660
             bologna:     6               chorus:     7 -> Joint Freq:     1, PMI: 10.16013
          ministries:     8            mentality:     6 -> Joint Freq:     1, PMI: 10.02660
               flies:     8                fatal:     6 -> Joint Freq:     1, PMI: 10.02660
         secretaries:     6                 keen:     7 -> Joint Freq:     1, PMI: 10.16013
         identifying:     6                  sri:     6 -> Joint Freq:     1, PMI: 10.31428
           magnified:     7               canton:     7 -> Joint Freq:     1, PMI: 10.00598
           calculate:     6         infringement:     7 -> Joint Freq:     1, PMI: 10.16013
                zeta:     7              pesetas:     6 -> Joint Freq:     1, PMI: 10.16013
                labs:     8              24-hour:     6 -> Joint Freq:     1, PMI: 10.02660
         endorsement:     7               fossil:     6 -> Joint Freq:     1, PMI: 10.16013
                nora:     6          aspirations:     6 -> Joint Freq:     1, PMI: 10.31428
               patch:     7       roller-coaster:     7 -> Joint Freq:     1, PMI: 10.00598
              revise:     6              persian:     8 -> Joint Freq:     1, PMI: 10.02660
             sinking:     8                 agip:     6 -> Joint Freq:     1, PMI: 10.02660
             surgeon:     7              custody:     6 -> Joint Freq:     1, PMI: 10.16013
           leventhal:     7            leventhal:     7 -> Joint Freq:     1, PMI: 10.00598
       four-year-old:     7               linear:     6 -> Joint Freq:     1, PMI: 10.16013
              linear:     6               linear:     6 -> Joint Freq:     1, PMI: 10.31428
         conferences:     7              roadway:     7 -> Joint Freq:     1, PMI: 10.00598
             brouwer:     7              brouwer:     7 -> Joint Freq:     1, PMI: 10.00598
             bottled:     6                 horn:     8 -> Joint Freq:     1, PMI: 10.02660
             anthrax:     6              tainted:     6 -> Joint Freq:     1, PMI: 10.31428
              demler:     7          fabrication:     6 -> Joint Freq:     1, PMI: 10.16013
           infringed:     7              willful:     6 -> Joint Freq:     1, PMI: 10.16013
          entrenched:     7             colonial:     6 -> Joint Freq:     1, PMI: 10.16013
            searched:     7             wherever:     6 -> Joint Freq:     1, PMI: 10.16013
                holt:     6           bare-faced:     6 -> Joint Freq:     1, PMI: 10.31428
                helm:     6              trapped:     6 -> Joint Freq:     1, PMI: 10.31428
            deprived:     7           medication:     7 -> Joint Freq:     1, PMI: 10.00598
              werner:     7                 espn:     6 -> Joint Freq:     1, PMI: 10.16013
           alleviate:     6          programmers:     6 -> Joint Freq:     1, PMI: 10.31428
         u.s.-soviet:     7              anthrax:     6 -> Joint Freq:     1, PMI: 10.16013
       caffeine-free:     7                pepsi:     6 -> Joint Freq:     1, PMI: 10.16013
                 gut:     6      personal-injury:     7 -> Joint Freq:     1, PMI: 10.16013
              mighty:     7               downey:     6 -> Joint Freq:     1, PMI: 10.16013
               mouth:     7               downey:     6 -> Joint Freq:     1, PMI: 10.16013
       name-dropping:     6        name-dropping:     6 -> Joint Freq:     1, PMI: 10.31428
             somalia:     8               runway:     6 -> Joint Freq:     1, PMI: 10.02660
     vermont-slauson:     8                watts:     6 -> Joint Freq:     1, PMI: 10.02660
               quack:     6                quack:     6 -> Joint Freq:     1, PMI: 10.31428
             noranda:     7         falconbridge:     7 -> Joint Freq:     1, PMI: 10.00598
          confronted:     6                tharp:     7 -> Joint Freq:     1, PMI: 10.16013
               basir:     6            bumiputra:     6 -> Joint Freq:     1, PMI: 10.31428
             bloated:     7             cherokee:     6 -> Joint Freq:     1, PMI: 10.16013
               pepsi:     6        caffeine-free:     7 -> Joint Freq:     1, PMI: 10.16013
              murata:     9              trecker:     6 -> Joint Freq:     2, PMI: 10.60197
